Source,Target,EdgeType,Weight
Module_20__glycosylation_biosynthetic,ACER1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ACER2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ACER3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,AGK,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ALOX12B,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ALOXE3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ASAH1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B3GALT1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B3GNT5,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B4GALNT1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B4GALT3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B4GALT4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,B4GALT6,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CASP1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CASP7,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CERK,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CERKL,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CLN8,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CSNK1G2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,CYP4F22,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,DEGS1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,DEGS2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL5,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL6,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ELOVL7,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ENPP7,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,FA2H,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,FUT1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,FUT2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,FUT4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,FUT9,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,GAL3ST1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,MECR,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,MFSD2B,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ORMDL3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,P2RX1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,P2RX7,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PAQR4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PEMT,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PNPLA1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PPM1L,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PRF1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PRKAA1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PRKD1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,PRKD2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SGMS1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SGMS2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SIRT3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SPHK1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SPHK2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SPNS2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SPTLC2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,SPTLC3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST3GAL1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST3GAL2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST3GAL3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST3GAL5,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST6GALNAC3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST6GALNAC4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST6GALNAC5,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST6GALNAC6,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA1,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA2,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA3,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA4,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA5,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ST8SIA6,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,UGT8,Host-Gene,1.4190864710117423
Module_20__glycosylation_biosynthetic,ZNF750,Host-Gene,1.4190864710117423
Alanine Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Alanine Metabolism,Chromatium,Microbe-Pathway,18.0
Alanine Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Alanine Metabolism,Collinsella,Microbe-Pathway,12.0
Alanine Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Alanine Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Alanine Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Alanine Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Alanine Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Alanine Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Alanine Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Phosphatidylinositol Phosphate Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Phosphatidylinositol Phosphate Metabolism,Chromatium,Microbe-Pathway,18.0
Phosphatidylinositol Phosphate Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Phosphatidylinositol Phosphate Metabolism,Collinsella,Microbe-Pathway,12.0
Phosphatidylinositol Phosphate Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Phosphatidylinositol Phosphate Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Phosphatidylinositol Phosphate Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Phosphatidylinositol Phosphate Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Phosphatidylinositol Phosphate Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Phosphatidylinositol Phosphate Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Phosphatidylinositol Phosphate Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Purine Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Purine Metabolism,Chromatium,Microbe-Pathway,18.0
Purine Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Purine Metabolism,Collinsella,Microbe-Pathway,12.0
Purine Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Purine Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Purine Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Purine Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Purine Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Purine Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Purine Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Pterine Biosynthesis,Anoxybacillus,Microbe-Pathway,37.74592366473483
Pterine Biosynthesis,Chromatium,Microbe-Pathway,18.0
Pterine Biosynthesis,Clostridioides,Microbe-Pathway,57.34363369212291
Pterine Biosynthesis,Collinsella,Microbe-Pathway,12.0
Pterine Biosynthesis,Dorea_A,Microbe-Pathway,26.11844730971889
Pterine Biosynthesis,Emergencia,Microbe-Pathway,61.9650086794494
Pterine Biosynthesis,Legionella,Microbe-Pathway,52.836633476025455
Pterine Biosynthesis,Pseudomonas,Microbe-Pathway,57.1788149690973
Pterine Biosynthesis,Streptomyces,Microbe-Pathway,57.4951690445109
Pterine Biosynthesis,Thermococcus,Microbe-Pathway,69.35864062223372
Pterine Biosynthesis,UBA2212,Microbe-Pathway,40.56445134403104
Propanoate Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Propanoate Metabolism,Chromatium,Microbe-Pathway,18.0
Propanoate Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Propanoate Metabolism,Collinsella,Microbe-Pathway,12.0
Propanoate Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Propanoate Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Propanoate Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Propanoate Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Propanoate Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Propanoate Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Propanoate Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Porphyrin Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Porphyrin Metabolism,Chromatium,Microbe-Pathway,18.0
Porphyrin Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Porphyrin Metabolism,Collinsella,Microbe-Pathway,12.0
Porphyrin Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Porphyrin Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Porphyrin Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Porphyrin Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Porphyrin Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Porphyrin Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Porphyrin Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Plasmalogen Synthesis,Anoxybacillus,Microbe-Pathway,37.74592366473483
Plasmalogen Synthesis,Chromatium,Microbe-Pathway,18.0
Plasmalogen Synthesis,Clostridioides,Microbe-Pathway,57.34363369212291
Plasmalogen Synthesis,Collinsella,Microbe-Pathway,12.0
Plasmalogen Synthesis,Dorea_A,Microbe-Pathway,26.11844730971889
Plasmalogen Synthesis,Emergencia,Microbe-Pathway,61.9650086794494
Plasmalogen Synthesis,Legionella,Microbe-Pathway,52.836633476025455
Plasmalogen Synthesis,Pseudomonas,Microbe-Pathway,57.1788149690973
Plasmalogen Synthesis,Streptomyces,Microbe-Pathway,57.4951690445109
Plasmalogen Synthesis,Thermococcus,Microbe-Pathway,69.35864062223372
Plasmalogen Synthesis,UBA2212,Microbe-Pathway,40.56445134403104
Phytanic Acid Peroxisomal Oxidation,Anoxybacillus,Microbe-Pathway,37.74592366473483
Phytanic Acid Peroxisomal Oxidation,Chromatium,Microbe-Pathway,18.0
Phytanic Acid Peroxisomal Oxidation,Clostridioides,Microbe-Pathway,57.34363369212291
Phytanic Acid Peroxisomal Oxidation,Collinsella,Microbe-Pathway,12.0
Phytanic Acid Peroxisomal Oxidation,Dorea_A,Microbe-Pathway,26.11844730971889
Phytanic Acid Peroxisomal Oxidation,Emergencia,Microbe-Pathway,61.9650086794494
Phytanic Acid Peroxisomal Oxidation,Legionella,Microbe-Pathway,52.836633476025455
Phytanic Acid Peroxisomal Oxidation,Pseudomonas,Microbe-Pathway,57.1788149690973
Phytanic Acid Peroxisomal Oxidation,Streptomyces,Microbe-Pathway,57.4951690445109
Phytanic Acid Peroxisomal Oxidation,Thermococcus,Microbe-Pathway,69.35864062223372
Phytanic Acid Peroxisomal Oxidation,UBA2212,Microbe-Pathway,40.56445134403104
Phospholipid Biosynthesis,Anoxybacillus,Microbe-Pathway,37.74592366473483
Phospholipid Biosynthesis,Chromatium,Microbe-Pathway,18.0
Phospholipid Biosynthesis,Clostridioides,Microbe-Pathway,57.34363369212291
Phospholipid Biosynthesis,Collinsella,Microbe-Pathway,12.0
Phospholipid Biosynthesis,Dorea_A,Microbe-Pathway,26.11844730971889
Phospholipid Biosynthesis,Emergencia,Microbe-Pathway,61.9650086794494
Phospholipid Biosynthesis,Legionella,Microbe-Pathway,52.836633476025455
Phospholipid Biosynthesis,Pseudomonas,Microbe-Pathway,57.1788149690973
Phospholipid Biosynthesis,Streptomyces,Microbe-Pathway,57.4951690445109
Phospholipid Biosynthesis,Thermococcus,Microbe-Pathway,69.35864062223372
Phospholipid Biosynthesis,UBA2212,Microbe-Pathway,40.56445134403104
Phosphatidylethanolamine Biosynthesis,Anoxybacillus,Microbe-Pathway,37.74592366473483
Phosphatidylethanolamine Biosynthesis,Chromatium,Microbe-Pathway,18.0
Phosphatidylethanolamine Biosynthesis,Clostridioides,Microbe-Pathway,57.34363369212291
Phosphatidylethanolamine Biosynthesis,Collinsella,Microbe-Pathway,12.0
Phosphatidylethanolamine Biosynthesis,Dorea_A,Microbe-Pathway,26.11844730971889
Phosphatidylethanolamine Biosynthesis,Emergencia,Microbe-Pathway,61.9650086794494
Phosphatidylethanolamine Biosynthesis,Legionella,Microbe-Pathway,52.836633476025455
Phosphatidylethanolamine Biosynthesis,Pseudomonas,Microbe-Pathway,57.1788149690973
Phosphatidylethanolamine Biosynthesis,Streptomyces,Microbe-Pathway,57.4951690445109
Phosphatidylethanolamine Biosynthesis,Thermococcus,Microbe-Pathway,69.35864062223372
Phosphatidylethanolamine Biosynthesis,UBA2212,Microbe-Pathway,40.56445134403104
Pyruvate Metabolism,Anoxybacillus,Microbe-Pathway,37.74592366473483
Pyruvate Metabolism,Chromatium,Microbe-Pathway,18.0
Pyruvate Metabolism,Clostridioides,Microbe-Pathway,57.34363369212291
Pyruvate Metabolism,Collinsella,Microbe-Pathway,12.0
Pyruvate Metabolism,Dorea_A,Microbe-Pathway,26.11844730971889
Pyruvate Metabolism,Emergencia,Microbe-Pathway,61.9650086794494
Pyruvate Metabolism,Legionella,Microbe-Pathway,52.836633476025455
Pyruvate Metabolism,Pseudomonas,Microbe-Pathway,57.1788149690973
Pyruvate Metabolism,Streptomyces,Microbe-Pathway,57.4951690445109
Pyruvate Metabolism,Thermococcus,Microbe-Pathway,69.35864062223372
Pyruvate Metabolism,UBA2212,Microbe-Pathway,40.56445134403104
Phosphatidylcholine Biosynthesis,Anoxybacillus,Microbe-Pathway,37.74592366473483
Phosphatidylcholine Biosynthesis,Chromatium,Microbe-Pathway,18.0
Phosphatidylcholine Biosynthesis,Clostridioides,Microbe-Pathway,57.34363369212291
Phosphatidylcholine Biosynthesis,Collinsella,Microbe-Pathway,12.0
Phosphatidylcholine Biosynthesis,Dorea_A,Microbe-Pathway,26.11844730971889
Phosphatidylcholine Biosynthesis,Emergencia,Microbe-Pathway,61.9650086794494
Phosphatidylcholine Biosynthesis,Legionella,Microbe-Pathway,52.836633476025455
Phosphatidylcholine Biosynthesis,Pseudomonas,Microbe-Pathway,57.1788149690973
Phosphatidylcholine Biosynthesis,Streptomyces,Microbe-Pathway,57.4951690445109
Phosphatidylcholine Biosynthesis,Thermococcus,Microbe-Pathway,69.35864062223372
Phosphatidylcholine Biosynthesis,UBA2212,Microbe-Pathway,40.56445134403104
